index	Transcript	AAZT	AAZO	AAVE	AAVC	AAVB	AAVA	AAV9	AA39	AA38	AA36	AA33	AA2Z	AA2W	AA2T	AA2O	AA2H	AA2G	AA0S	A95A	A8Y8	A8Y6	A8Y5	A8Y4	A8Y2	A8Y1	A8I3	A7RX	AA34	AA31	AA30	AA2X	AA2U	AA2R	AA2Q	AA2I	A8S4
S100A10	S100A10-002	517.053	1591.05	230.53400000000002	602.5219999999999	1007.4	305.14099999999996	527.164	152.599	366.41	246.477	401.653	463.11199999999997	156.388	913.982	566.184	107.819	446.39099999999996	792.562	389.73900000000003	753.488	339.945	884.064	282.98400000000004	419.439	731.013	418.06800000000004	438.431	257.2933	121.40435	556.76935	452.8487	142.78105	91.1836	260.9925	430.85705	411.9308
S100A10	S100A10-001	65.8933	283.013	45.9965	114.05	197.585	35.8935	55.556999999999995	16.9281	59.8486	39.1325	79.4054	60.0063	26.5708	150.60399999999998	63.8625	14.1854	71.3843	104.7	60.8497	62.5762	49.4467	88.7523	44.2258	68.6544	119.65899999999999	77.0034	49.4652	39.10581	21.4644	78.7749	69.3935	22.12482	16.60655	49.43905	35.91065	78.451655
S100A10	S100A10-004	4.359	41.903999999999996	3.1309	7.154780000000001	15.5227	0.0	6.3097199999999996	2.5798799999999997	1.28633	0.0	17.4633	12.2209	0.0	13.74	14.193	1.4723899999999999	4.37324	16.4297	4.63325	33.5946	9.06214	17.9954	2.27296	4.26926	3.27647	3.3874	7.464180000000001	2.6738015	2.557425	9.0809	3.572605	3.71245	1.45207	2.2897765	5.7236	3.52315
S100A10	S100A10-003	25.5472	352.00800000000004	49.1708	123.662	171.637	78.5622	151.25799999999998	24.9042	59.0267	33.8042	91.84100000000001	148.63299999999998	30.1856	153.164	148.469	11.0505	103.561	261.661	55.0008	198.03	109.624	242.25900000000001	77.0381	107.95	156.74200000000002	77.6624	99.7457	31.5035	22.80225	146.28805	74.6198	28.58445	17.13785	43.228785	64.96786	75.7392
S100A11	S100A11-001	1865.77	4474.7	1314.4	942.6289999999999	2207.09	1229.07	1314.31	30.9129	2412.41	820.77	986.9989999999999	1335.12	1281.37	1165.47	862.8380000000001	179.042	910.895	1758.09	992.362	2509.94	239.81900000000002	3297.32	2139.82	1126.72	1773.27	1538.58	1043.54	620.797	459.97415	636.79145	480.9394	508.83785	463.36765	736.29885	768.0778	1509.4271
S100A11	S100A11-002	4.31455	2.0246299999999997	1.9049099999999999	4.25028	2.15809	3.6383099999999997	1.62046	0.0	5.37448	1.7421099999999998	1.78057	1.94147	3.3457199999999996	1.15088	2.4151599999999998	0.325789	2.84925	3.58774	1.48126	2.6529599999999998	0.5491199999999999	1.9153	6.0054300000000005	4.293130000000001	4.47544	1.39465	1.9465700000000001	0.8561215	0.399257	1.174645	1.0147355	1.0101565	1.854955	1.14753	2.297465	2.567785
TCHHL1	TCHHL1-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00688493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCHH	TCHH-001	0.00758037	0.290987	0.0650881	0.035852999999999996	0.161326	0.0317017	0.09455060000000001	0.02477	0.043807900000000004	0.00295842	0.0765444	0.0342195	0.10651400000000001	0.0109512	0.0355699	0.047981800000000005	0.0779839	0.09178120000000001	0.038497699999999996	0.0	0.010681399999999999	0.013200299999999998	0.023230599999999997	0.077777	0.0670681	0.024751	0.0258322	0.0285	0.0324203	0.06664485	0.0258972	0.032765	0.03288835	0.032269225	0.00518684	0.0808344
TCHH	TCHH-201	4.15837e-10	1.21238e-08	1.6727299999999998e-08	1.4915100000000002e-09	0.0	0.0	2.0491700000000003e-09	2.3430799999999997e-10	3.62149e-09	3.64609e-11	1.02068e-10	3.5847399999999998e-09	2.2598699999999999e-10	1.6026700000000002e-09	3.02555e-08	3.4542999999999996e-10	1.9403599999999998e-08	5.20126e-09	4.17143e-09	0.10434600000000001	4.55782e-11	2.01656e-10	3.91677e-10	3.69301e-10	9.611559999999999e-09	1.49792e-10	2.42929e-10	7.2291315e-10	3.70297e-10	6.8493e-10	0.032038113141	3.219415e-09	1.358415e-09	1.27222425e-09	1.41571e-11	1.2538583e-09
RPTN	RPTN-001	0.0	0.0	0.0	0.0406871	0.036691800000000004	0.0	0.00644328	0.0	0.0	0.0	0.152605	0.0	0.0	0.0	0.0	0.0	0.0	0.018933500000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.010237600000000001	0.0	0.0	0.0	0.0	0.0	0.003379785	0.0	0.0	0.0	0.0	0.0
HRNR	HRNR-001	0.0	0.14996099999999998	0.0452718	0.041147	0.134717	0.00537266	0.11264400000000001	0.0	0.0166847	0.00227121	0.010248100000000001	0.10297100000000001	0.393818	0.05038309999999999	0.0477902	0.00934753	0.0309339	0.027888599999999996	0.316108	0.152569	0.0162611	0.0813715	0.10952	0.128556	0.384936	0.321321	0.0487614	0.02257015	0.0622966	0.127581125	0.0590087	0.045948045	0.008097395	0.109424705	0.1418883	0.02724035
FLG	FLG-001	0.0	0.07914639999999999	0.057566	0.0152216	0.0173753	0.00833775	0.00537999	0.0	0.0018402000000000002	0.0	0.00592868	0.40979499999999996	0.400421	0.10303599999999999	0.0394242	0.0	0.0431971	0.0317338	0.237362	0.025234799999999998	0.0209902	0.0826012	0.31997800000000004	0.177032	0.44113	0.470718	0.08681130000000001	0.036900945	0.012116	0.10158688	0.07000475	0.16738746	0.002697365	0.184404	0.04801055	0.04704145
FLG2	FLG2-001	0.011141799999999999	0.0249898	0.00631483	0.0202956	0.017557200000000002	0.012720799999999999	0.018056	0.031032999999999998	0.0118431	0.0162682	0.030653800000000002	0.05976619999999999	0.0485921	0.042874699999999995	0.0134865	0.029215699999999997	0.00922504	0.010140999999999999	0.0345819	0.0164616	0.0191468	0.0141966	0.04065440000000001	0.00751788	0.044893300000000004	0.0638231	0.0130614	0.007667105	0.02006699	0.04232227	0.01983595	0.033829685	0.012396675	0.02727067	0.008383395	0.009360455
CRNN	CRNN-001	0.0	0.0	0.0	0.0	0.19606500000000002	0.0	0.0491184	0.0	0.0	0.0378903	0.0	0.0	0.035131800000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0124809	0.0	0.0192019	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A9	S100A9-001	5.10112	2.00904	40.2953	58.1798	76.2516	9.82543	207.69099999999997	23.3061	20.8552	6.61366	75.242	63.0965	10.0735	7.12635	10.5925	7.91153	17.1839	54.4529	3.27449	714.814	58.4134	12.0568	19.5954	29.24	82.4838	13.8602	14.6431	25.633525	48.42425	31.01735	38.10365	9.21185	18.1305	25.63215	1.6343	76.13275
S100A12	S100A12-001	0.11738	0.0	0.519829	1.51538	0.08236089999999999	0.32398299999999997	0.975722	0.121726	0.15492899999999998	0.145672	4.7651699999999995	0.47669700000000004	0.10214	0.178901	0.0676435	0.0	0.595899	1.53816	0.06704639999999999	0.9670200000000001	0.643683	0.11543900000000001	0.36801300000000003	0.304593	0.886768	0.0	0.842549	0.385221	1.385525	0.544803	1.134943	0.187344	1.438598	1.064485	0.1475699	1.2935065
S100A8	S100A8-002	0.08306749999999999	0.83096	0.0	0.0	1.0865200000000002	1.79015	2.18667	0.0	0.0	0.0	0.0	0.0	0.42170100000000005	0.0	8.21546e-06	0.0	0.0	0.0	0.29335300000000003	0.0	4.39901	1.1931200000000002	0.0	1.0260200000000002	0.0	0.0	3.3605	0.1737845	0.0	1.244165	0.757865	1.007925	0.0418492	0.0	0.608166	1.90579
S100A8	S100A8-001	1.26041	0.0	6.28996	18.6184	25.5397	0.5787399999999999	15.9345	2.39613	7.80169	2.77009	31.5279	14.5095	2.23684	1.44143	4.55124	1.5010700000000001	7.85215	21.3694	0.743542	25.3344	2.4766	0.659746	6.37697	5.3775699999999995	9.87173	4.90402	7.943689999999999	4.78261	17.7727	5.69586	18.3347	2.249215	7.633965	11.667355	0.0	16.2078
S100A8	S100A8-003	0.0	0.0	0.0	0.0566362	0.05304349999999999	0.0	0.22972800000000002	0.0759164	0.0483588	0.0	0.525781	0.059156600000000004	0.0	0.0	0.0	0.08160110000000001	0.054538300000000005	0.369112	0.0	0.5757260000000001	0.122267	0.0835022	0.144787	0.0	0.07187819999999999	0.0	0.13514500000000002	0.042102	0.13653385	0.06928675	0.1055978	0.0477442	0.04809015	0.0315514	0.01882855	0.1416355
S100A7A	S100A7A-003	0.062256500000000006	0.0	0.0	0.0	0.08753430000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0722505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7A	S100A7A-002	0.0	0.0	0.0	0.0	0.0	0.189662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7A	S100A7A-001	0.004665399999999999	0.0	0.00686075	0.00694082	0.0	0.0	0.00548155	0.0	0.0	0.0	0.0	0.00669627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00810004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003008855	0.0	0.0
S100A7L2	S100A7L2-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7	S100A7-002	0.0	0.0	0.0	3.93256e-07	0.198727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12188800000000001	0.21485500000000002	0.0	0.0	0.201595	0.14821600000000001	0.0789688	0.0	0.0	0.0666594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0439563	0.043183	0.0	0.0	0.0	0.06849
S100A7	S100A7-001	0.0	0.852613	0.646383	1.41444	0.0	0.0	0.27273000000000003	0.255121	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.361526	0.0	0.0	0.154138	1.17563	0.350146	0.0937163	0.0	0.0	0.326406	0.0	0.0	0.0	0.0	0.0	0.09131	0.0
S100A6	S100A6-009	4525.13	12788.5	1888.41	7603.86	8480.25	584.474	2244.63	74.4493	2406.41	1205.41	1510.69	649.636	532.604	2186.89	641.678	381.04400000000004	1032.08	770.842	2820.66	4517.85	1434.89	5718.51	2423.34	1415.46	1981.49	1900.53	1668.73	186.98275	210.74105	795.33305	1306.6165	360.89565	447.22075	1272.3677	1855.9635	2960.65575
S100A6	S100A6-008	17.6369	9.50901	2.47011	8.53167	6.168480000000001	7.67145	4.13848	0.0	7.15183	4.67845	2.60878	4.74655	2.8764	14.7964	5.21773	8.93063	1.8619299999999999	5.4175699999999996	6.1052800000000005	11.3347	19.0205	31.3705	6.37343	2.51965	4.13358	2.87436	6.89893	1.09858755	0.9429325	5.21651	3.111176	2.5699575	2.04397	6.4504	4.74869	3.839847
S100A6	S100A6-010	11.9422	202.69799999999998	18.1884	92.4365	112.855	2.94015	11.3757	1.32596	11.9107	3.42781	21.8628	2.65998	2.04009	13.7688	1.589	1.26699	15.7213	6.40501	32.0504	110.834	11.2717	39.9615	15.1049	5.3823099999999995	6.34997	19.6515	8.948160000000001	0.387449003599	1.33174	4.4471585	7.92825	1.5108	3.44635	10.556859	9.43225	11.3103405
S100A6	S100A6-007	8.572280000000001	150.291	5.98757	80.5184	170.72299999999998	3.70146	7.97832	0.0	9.98744	3.19351	50.6131	3.62436	2.87358	28.4998	4.7683599999999995	3.78625	14.003	2.65932	42.8215	208.52200000000002	20.2027	47.5981	8.69358	5.61722	12.8817	17.4531	27.3789	3.612191	2.8281865	12.30688	8.645475	3.0903	3.8557775	18.959255	35.3851355	7.8776795
S100A6	S100A6-006	112.439	292.91900000000004	41.4974	251.868	254.16400000000002	13.0447	75.3476	2.63735	69.5294	22.7943	49.5543	15.057	11.2189	58.7176	16.1881	12.5136	18.7415	18.4906	72.7743	155.099	47.3207	224.821	59.6403	35.7987	43.5768	38.5372	36.371	3.127254	5.80105	14.88929	39.781605	7.360505	9.67653	29.481945	45.2384255	87.445661
S100A5	S100A5-002	0.23566900000000002	0.27310999999999996	0.140746	0.734751	1.56774	0.0	1.1329799999999999	0.0	0.0	0.0	0.0	0.0772754	0.199439	0.48505299999999996	0.0	1.0789600000000001	0.0	0.0	0.0	0.0148065	0.0807506	0.201163	0.0	0.390048	0.319868	0.257742	0.027844900000000002	0.0	0.06718445	0.11630455	0.200391	0.0	0.299687	0.076616	0.054145	0.7422734
S100A5	S100A5-001	0.0	0.379648	0.0659666	0.505726	0.7964760000000001	0.0	0.296507	0.0	0.044944	0.0845388	0.43371800000000005	0.0	0.0	0.126911	0.0	0.257602	0.0979655	0.0762828	0.11635999999999999	0.318653	0.0	0.190671	0.08364169999999999	0.0	0.0	0.0	0.10080499999999999	0.0	0.0	0.0321962	0.4133585	0.063778	0.0	0.0	0.075219	0.0
S100A4	S100A4-002	11.3137	12.8505	2.27331	12.8192	14.8382	0.70009	73.946	0.0	5.0088099999999995	0.370824	5.05564	3.5963	2.40085	2.25949	0.508955	2.86314	0.997519	7.2406	2.44205	6.0406699999999995	4.80929	35.9647	1.7191299999999998	1.4139700000000002	11.2393	4.92098	2.13144	1.137587	3.406735	4.5006675	7.6311065	1.4734085	1.3947275	14.092678	0.934605	3.2217835
S100A4	S100A4-006	0.0	0.0	0.0	0.0	0.0	0.0	2.0260599999999998	0.0	0.0	0.249013	0.0	0.0	0.0	0.0	0.0	0.252813	0.0	0.0	0.0	0.0	0.0	0.212429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1240285	0.0	0.1327755	0.242115	0.0	0.0
S100A4	S100A4-003	27.4507	54.1371	3.16412	43.0972	20.2362	3.00957	50.5591	0.0	19.2423	3.83461	14.0934	12.1382	0.240169	30.6291	0.447184	2.53397	0.785017	2.0832599999999997	5.24111	61.4102	14.074000000000002	48.4089	5.6513800000000005	3.2886900000000003	13.8363	11.7456	24.0864	3.531935	0.376027	7.76215	6.7176	2.4787085	2.8875635	8.323363	4.8985725	7.74245
S100A4	S100A4-001	122.835	88.4077	77.0681	60.7484	431.897	41.7853	1764.55	2.32087	78.2097	49.5522	68.944	48.5896	37.3195	37.0087	31.6802	258.163	39.464	127.86399999999999	24.5288	74.9528	75.0944	167.997	34.8566	47.8252	127.24600000000001	44.5899	105.053	30.97928	35.285	50.9046	248.8441	28.7259	49.80755	201.16005	12.8307	68.60495
S100A4	S100A4-005	11.2984	12.5872	2.9900700000000002	14.7402	42.3149	1.33599	105.209	0.0	3.5683199999999995	2.56223	9.06841	7.10027	3.4883	10.1489	1.61735	12.3593	1.89507	5.90832	4.07983	15.2833	3.77629	31.4398	1.0531700000000002	4.1893	9.76141	6.13554	6.9104	1.16799	2.2749365	5.415573	17.70895	2.42553	1.51503	17.37242	1.449815	4.0460205
S100A4	S100A4-004	5.69104	31.2173	0.635099	17.2607	12.1529	0.737358	15.5241	0.0	8.47682	3.02025	9.79076	4.46583	0.0	10.6241	0.07936789999999999	2.72396	0.20944000000000002	0.7525970000000001	2.17276	23.3125	3.4802400000000002	8.942060000000001	3.7868800000000005	2.13301	5.777080000000001	5.54791	8.22907	0.83125	0.82534975	4.4469	7.6592185	0.718735	0.72668	3.286575	1.008375	2.99116
S100A3	S100A3-002	0.0	0.0	1.04549	1.4147100000000001	1.12481	0.72209	2.62072	0.0	8.09923	2.93735	2.82147	0.0	0.0	0.40723200000000004	0.110885	0.0	0.352905	0.231258	0.0	0.0	1.83978	0.0	0.523982	0.356567	0.32113800000000003	0.229366	0.40468699999999996	0.02056575	0.70701	0.1671324	0.2854873	0.29590675	0.152835	0.2045145	0.0	1.45683
S100A3	S100A3-001	4.52684	1.9053400000000003	3.85819	2.12993	3.68791	2.2269200000000002	5.8821900000000005	0.21854099999999999	10.9186	12.2929	2.03269	3.48169	0.743313	2.1798	0.415141	2.11651	2.6473	4.6128	0.943449	2.8107599999999997	1.8127799999999998	0.8102159999999999	7.2185	0.703717	1.62038	2.26877	2.00806	1.371695	2.58198	1.0242065	0.7583295	0.822515	0.512366	0.552407	0.24011895	4.854425
S100A2	S100A2-004	2.42785	2.2251	0.0	1.76688	15.1663	0.315071	56.3149	1.14089	0.0	0.695964	0.256477	0.140545	0.26961	0.12628699999999998	0.0	0.0	0.010994499999999999	0.0	0.150148	0.581037	1.97848	0.997693	0.6547930000000001	0.0	1.80424	0.0	0.0	0.0226197	0.082097	0.075986	1.259337	0.086499	0.053714	0.113041	3.547185	0.891474
S100A2	S100A2-001	4.47959	6.12631	1.24419	3.59956	36.4102	0.5132680000000001	32.2328	0.49918100000000004	0.763735	0.950586	0.717308	1.35014	0.895833	2.2551	0.22694	0.026753	0.13128499999999999	0.621214	0.728885	3.04631	3.0078400000000003	4.16918	2.5560099999999997	1.0417	2.83981	3.0421099999999996	0.5303800000000001	0.1796475	0.0793215	0.6202305	1.60875	0.2167775	0.2934905	1.27316	2.261155	3.47152
S100A2	S100A2-002	13.8167	10.09	1.4207	3.6010800000000005	36.5029	0.903675	18.57	1.63801	4.20003	3.8019800000000004	3.2306	2.30187	4.2043	5.6229	0.485401	0.285877	1.06928	0.713097	1.93301	7.65786	10.2827	12.9086	2.72945	2.77251	7.30143	3.92559	2.10072	0.56656	0.65611	1.265725	4.006415	0.560795	0.766015	4.7827305	8.47705	4.2387405
S100A2	S100A2-003	0.9261030000000001	2.39384	0.764349	5.56655	26.8417	2.63918	96.7452	0.0	0.0	0.0	0.326251	0.527708	0.0	1.4703899999999999	0.0	0.0	0.0	1.0421200000000002	0.0	2.1324799999999997	2.72918	2.74468	1.09005	0.0	1.3022200000000002	0.0	0.0	0.03042315	0.04041885	0.300123	0.2119207929	0.31585	0.102683	0.591595	3.634735	0.0
S100A2	S100A2-005	0.24877800000000003	3.3997599999999997	0.239537	0.705162	2.52545	0.0901291	0.8130390000000001	0.0	0.0	0.26550300000000004	0.274161	0.07638930000000001	0.319814	2.80641	0.158324	0.7399	0.0833459	0.0	0.0	1.28909	0.894921	0.8929450000000001	0.530145	0.42758100000000004	0.7416699999999999	0.42294899999999996	0.41266099999999994	0.0	0.0653505	0.479854	0.4473905	0.0923845	0.1397665	0.562645	0.35587415	0.134576
S100A2	S100A2-006	0.625883	0.454535	0.0	0.0	2.9079099999999998	0.0	3.1038099999999997	0.0	0.20573899999999998	0.234546	0.314429	0.557854	0.0	0.0	0.0	0.0	0.0	0.05492330000000001	0.0	0.5168510000000001	0.15405	0.6256229999999999	0.15568800000000002	0.0	0.164185	0.611223	0.11510999999999999	0.4099935	0.0	0.2175915	0.25111525	0.04465495	0.097008	0.56231	0.3482238	0.656095
S100A16	S100A16-007	0.0	75.7259	7.805060000000001	11.3272	20.3948	4.22516	20.0896	10.6375	45.8627	12.0523	28.3893	66.6657	64.4241	39.286	0.0	1.32835	17.9919	2.1722	1.43323	40.4006	10.6394	14.5833	43.2931	36.3352	69.1913	23.9197	8.46626	10.8768155	10.530315	11.50755	5.30255000061	4.4038	7.967415	19.58163	3.8762715	19.214737
S100A16	S100A16-008	0.80488	9.32656	5.66266	1.95445	1.5344200000000001	0.257038	1.95442	7.5341	17.8468	9.03955	6.4181099999999995	12.8016	10.3596	6.82817	0.23773200000000003	0.8655139999999999	3.19395	0.0	0.48461899999999997	11.1556	0.465057	9.35304	13.1496	12.3844	8.58672	7.7565	5.3273	7.617335	2.885425	6.014105	0.9372005	4.326175	7.47662	8.178485	5.503745	2.68713
S100A16	S100A16-010	2.2530900000000003	73.01100000000001	27.8701	5.52754	17.9447	5.59931	35.8061	4.14153	48.0156	13.698	18.6473	101.176	80.8227	41.9993	1.9065	3.18923	31.061999999999998	2.42196	3.04972	59.5613	7.97572	45.6791	55.2472	25.6834	59.5201	25.273000000000003	15.7307	20.813285	17.74484	16.484585	7.51769	14.51266	11.04999	20.95245	5.02551	32.5565
S100A16	S100A16-009	161.783	755.069	178.864	326.426	371.061	36.7195	220.18599999999998	65.8501	347.61800000000005	128.922	166.56599999999997	342.778	276.834	403.444	38.0387	35.5546	245.69299999999998	17.2498	102.53200000000001	428.38800000000003	243.146	453.374	228.90200000000002	173.831	496.02	270.008	150.817	220.98345	130.5791	204.14225	165.73335	111.57795	119.582	293.05175	173.6553	535.10005
