index	Transcript	AABW	5960	5859	5858	5856	5651	5418	5417	5416	5415	5414	5413	5412	5411	5410	5408	5299	5295	5222	5220	5218	5216	5215	5213	5209	5208	5207	5204	5139	5136	5135	5134	5133	5132	4932	4931	4929	4928	4927	4926	4925	4213	4097	3915	3653	3652	3650	2638	2634	2632	2629	2625	2624	2620	2619	2616	2615	2572	2571	2570	2569	2567	2565	2564	2563	2562	2561	2559	2558	2557	2554	2528	2526	2524	2523	2521	2519	2514	2513	2510	2509	2499	2486	2485	2483	1982	1980	1970	1837	1835	1834	1832	1831	1830	1829	1825	1823	1804	1787	1753	1747	1597	1444	1442	1402	1390	1389	1045	0957	0882	0878	0871	0846	0821	0817	0790	0789	0787	0781	0750	0749	0747	0745	0744	0743	0742	0736	0686	0681	0680	0678	0675	0649	0646	0645	0644	0619	0618	0616	0386	0238	0221	0219	0187	0184	0178	0174	0171	0168	0158	0157	0152	0141	0139	0138	0132	0130	0129	0055	0047	4065	1034	0211	0210	0190	0156	0125
TP53	TP53-009	0.415667	0.406402	0.0549682	0.12185	0.10816500000000001	0.184317	0.11588399999999999	0.208458	0.156557	0.15956199999999998	0.111142	0.114479	0.14802200000000001	0.112525	0.0429574	0.0561033	0.0	0.0	0.131027	0.257013	0.06538089999999999	0.050372	0.13960899999999998	0.222016	0.192021	0.055781700000000004	0.131413	0.12972999999999998	0.23929	0.158901	0.22655300000000003	0.042334500000000004	0.295598	1.2470700000000001	0.0	0.43526400000000004	0.0748811	0.245123	0.270519	0.166884	0.201793	0.100177	0.27521100000000004	0.131091	0.448574	0.0979468	0.0	0.22676300000000002	0.628179	0.06899989999999999	0.0424795	0.376058	0.376838	0.202006	0.291426	0.11762	0.566345	0.0647838	0.318454	0.598792	0.5001180000000001	1.42366	0.9265030000000001	0.194156	0.125301	0.519528	0.152617	0.7915260000000001	0.20162	0.316372	0.03748169999999999	0.101707	0.0	0.0779982	0.054449000000000004	0.35831	0.273793	0.381448	0.0669518	0.350028	0.124905	0.0	0.0504357	0.601414	0.07509910000000002	0.43671499999999996	0.124404	0.5610350000000001	0.0	0.352106	0.101372	0.17996099999999998	0.0	0.19021500000000002	0.106967	0.706591	0.145697	2.42521	0.333473	0.70028	0.35344000000000003	0.0979898	0.194642	0.20523400000000003	0.41791000000000006	1.15941	0.146831	0.176925	0.277839	0.226136	0.24722800000000003	0.42628999999999995	0.0508575	0.315175	0.030367500000000002	0.136	0.08342089999999999	0.07862949999999999	0.175796	0.20684	0.128998	0.28491700000000003	0.106728	0.41214799999999996	0.550551	0.351983	0.0495625	0.0	0.220234	0.403756	0.266801	0.154245	0.5733779999999999	0.276643	0.0	0.16584300000000002	0.355286	0.410554	0.13353299999999999	0.658522	0.12247000000000001	0.813871	0.09963430000000001	0.14458800000000002	0.0973692	0.0408636	0.143522	0.405725	0.0	0.328226	0.7971199999999999	0.206825	0.145009	0.0	0.14181400000000002	0.0521524	0.107374	0.585951	0.102353	0.10497999999999999	0.0405857	0.2438595	2.1070068059	0.336261	0.06502	0.2249635	0.1228225
TP53	TP53-014	0.0	0.18401199999999998	0.153391	0.160083	0.147977	0.25766500000000003	0.75227	0.0	0.0	0.861059	0.6820649999999999	0.306824	0.0	0.162712	0.20945100000000003	0.14549	0.23868899999999998	0.0	0.0	0.122199	0.3521	0.169772	0.0	0.0	0.17668	0.0	0.169688	0.18972	0.0	1.18573	0.40220100000000003	0.0	0.154941	1.2284700000000002	0.0	1.17798	0.18253	0.312312	0.0	0.138183	0.5095970000000001	0.0	0.0	0.0	0.0	0.119202	0.5150680000000001	0.0	0.640169	0.0	0.194838	0.0970908	0.317596	0.8327680000000001	0.32906199999999997	0.677389	0.505554	0.9575370000000001	1.03294	0.896625	0.8968860000000001	2.01995	1.5629899999999999	0.617172	0.8916290000000001	1.1323	3.79238e-08	0.8406239999999999	0.353667	0.514736	0.0	0.300019	0.0824211	0.180556	0.266259	0.410283	0.9287219999999999	0.48832600000000004	0.0	0.0	0.0	0.0	0.139242	0.7617229999999999	0.351001	0.0	0.508135	0.9175200000000001	0.819118	0.0	0.0	0.0	0.0963682	0.500108	0.0	0.0	0.343828	3.1973599999999998	1.07481	0.0	0.129244	0.00173044	0.4689	0.38652	0.0	0.0	0.0	0.0	0.785936	0.412108	0.0	0.0	0.0	0.5546260000000001	0.0	3.44673e-09	0.652059	0.37955	0.25805900000000004	0.409929	0.0	0.5684359999999999	0.0824405	1.0060799999999999	0.788579	0.526353	1.59989e-06	0.261942	0.0873678	0.24619499999999997	0.0	0.0	1.9028	0.426059	0.0	0.126555	0.592353	0.400744	1.6494000000000001e-09	0.8965719999999999	0.0	0.708553	0.0	0.0	4.31348e-07	0.103867	0.477155	0.0	0.614298	1.37176	0.883639	0.524285	0.217437	0.0	0.256826	0.0	0.0	0.34845	0.0	1.17521	0.050352	0.490929	2.1070068059	0.6996075	0.6809905	0.4599005	0.0307491
TP53	TP53-015	0.0	0.32914	0.0	0.16339800000000002	0.0	0.0	0.161151	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.202416	0.0	0.0863281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14921199999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.19203399999999998	0.216254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23730700000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.109997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0738105	0.0	0.0	0.0
TP53	TP53-007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.39579e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-013	0.0	70.82600000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.101372	0.0	0.11417000000000001	0.0	0.0997642	0.11966099999999999	0.0	0.0	0.0	0.0	0.148846	0.0	0.156915	0.0	0.141238	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.087056	0.0	0.123226	0.11997200000000001	0.216241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.28142399999999995	0.14088699999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.115381	0.0	0.0	0.0	0.0	0.0	0.15398699999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.310254	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10778800000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.224406	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.14566700000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.12028399999999999	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-017	0.0	1.0406600000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5276850000000001	0.8564299999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0258	1.18719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.814079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4852855	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-020	0.0	0.0	0.0	0.0	0.0	13.8992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.936523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.7318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.455578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.33363400000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-022	0.0	0.569666	1.1177	1.72958	0.9394170000000001	0.15254500000000001	0.578751	1.52085	0.0334954	0.194299	1.42204	1.29332	0.14130299999999998	0.28587199999999996	0.6398010000000001	0.27002600000000004	1.08051	0.614767	0.397648	0.07452189999999999	0.84601	0.0	0.00693767	0.324344	1.00626	1.21399	0.24735100000000002	2.11048	0.993167	0.820204	0.41943500000000006	0.0125745	0.740767	0.534582	0.670014	0.8846950000000001	0.6609550000000001	0.27574099999999996	1.00524	0.16839500000000002	0.0	0.268953	0.18146700000000002	0.396679	0.0140067	0.597291	1.46916	1.1485299999999998	1.41925	1.13125	2.1476900000000003	0.747667	0.06483009999999999	0.039069099999999995	1.2652	1.24658	0.49202700000000005	0.558275	1.90451	2.29089	0.186478	0.416921	0.0	2.1383	1.7907799999999998	0.806809	0.48135200000000006	0.621362	1.45551	0.5013880000000001	0.723774	0.661556	0.137924	1.0270299999999999	1.26695	0.546694	0.68345	0.051290300000000004	0.790034	0.0	1.08217	0.151227	0.20491399999999999	1.07494	1.21022	1.2565	0.345605	0.366933	0.0	1.00048	0.0	0.19046300000000002	0.318837	1.2429700000000001	0.385513	0.0	0.0428781	1.7859	0.255187	0.312619	0.424037	0.0440092	1.57899	0.0	0.20518899999999998	1.48022	0.467675	1.15046e-07	0.966508	1.4058	1.6431799999999999	0.0	0.204369	2.22113	0.0	1.9626400000000002	0.532846	0.872828	0.338796	0.474851	0.221894	0.0	0.359951	0.206092	0.255919	0.0883047	0.0	1.86828	0.23811999999999997	0.182775	0.0	0.00987787	1.07867e-06	0.0	1.0744799999999999	0.653313	0.8606370000000001	0.320873	0.0647529	0.823292	1.00675	0.0	0.00964112	0.438857	0.195268	2.31688	0.8157449999999999	0.023794299999999997	0.6578039999999999	1.2590299999999999	2.29104	2.3404599999999998	0.33676	0.42946899999999993	0.49723	0.318603	0.056231399999999994	0.446625	0.1856	0.757249	0.484313	2.25495	2.1070068059	1.07927	0.71717	0.0	1.748601
TP53	TP53-027	0.0	0.0	0.305711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.49481e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.32666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.10004e-08	0.0	1.04111	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18448299999999998	0.0	0.0	0.0	0.0	0.0	0.0	3.25072e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0009893880000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15659800000000001	0.0	0.0	0.0	0.0	0.00320802	0.0	0.0	0.0	5.31829e-08	0.0	0.00984898	0.0	0.0	0.0	0.0	0.0	0.227782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.930077	0.0	0.158929	0.0	0.0	0.0	0.0	1.31622e-10	0.0	1.5681800000000002e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0907639	2.8175e-06	0.0	2.3400900000000003e-09	0.0	0.0	0.0	3.18824e-06	0.0	0.0970346	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.128967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22209299999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.79269e-06	0.0	2.1070068059	0.1172805	5.37235e-08	0.0	0.0
TP53	TP53-026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.514103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-201	0.0	0.0	0.0935446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.183912	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.109839	0.0	0.0	0.0	0.0	0.7978689999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07701749999999999	0.0	0.0	0.0	0.0	0.0	0.200197	0.09694019999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.09901900000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0858873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05312769999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06868880000000001	0.0	0.0	0.0	0.0	0.286511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.114633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11766099999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-202	0.0	0.0	4.46693e-05	0.0	1.5150799999999998e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00729999	0.252844	0.0	0.0	0.0	0.0	0.21987800000000002	0.0	0.0	1.76673e-10	0.0	0.0	0.0	0.0	0.0	0.0	9.76764e-11	0.0	0.0	0.35371199999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.82668e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.8299700000000001e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.198312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.887776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.23646599999999998	0.0	0.0	0.0	1.4151e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.89059e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.350065	0.0	2.71254e-09	0.0	0.0	0.0	0.0	0.0	0.00031078599999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00174088	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
TP53	TP53-024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.39579e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.1070068059	0.0	0.0	0.0	0.0
