index	Transcript	AAUW	AAUV	AAUU	AAUT	AAUS	AAUR	AAUQ	AAUP	AAUO	AAUN	AAUM	AAUL	AAUI	AAUH	AAUG	AAQM	AAQL	AAQJ	AAQI	AAQE	AAQA	AAQ6	AAQ3	AAQ2	AAQ1	AAQ0	AAPZ	AAPY	AAPU	AAPS	AAPQ	AAPP	AAPL	AABV	AABU	AABT	AABR	AABP	AABO	AABK	AABI	AABH	AABF	AABE	AABA	AAB9	AAB8	AAB6	AAB4	AAB1	AAAZ	AAAY	AAAS	AA9M	AA8X	AA8V	AA2A	A9Q5	A9J0	A9IZ	A9IX	A9IV	A9IU	A9IS	A9IR	A9IO	A9IN	A9IL	A9IJ	A9IH	A9IC	A9IB	A9I9	A9I7	A9I5	A8YN	A8T5	A8T3	A8SY	A8RP	A8RO	A8RM	A8P1	A8P0	A8LH	A8F3	A7W4	A7TX	A7SX	A7OP	A7OL	A7M4	A7LX	A7DR	A7B8	A78T	A77Q	A77P	A77O	A77J	A77G	A77E	A779	A776	A774	A75W	A6UG	A6UF	A6C1	A5VM	A5ST	A5SS	A5SQ	A5SP	A5SO	A5RE	A5QY	A5N4	A5A6	A5A5	A5A4	A545	A4P6	A4P5	A4BK	A4BH	A49I	A49H	A49G	A44H	A44G	8638	8637	8636	8519	8317	8315	8127	8126	8005	8003	8002	8001	7926	7925	7924	7923	7922	7920	7919	7918	7897	7893	7891	7890	7889	7888	7887	7886	7885	7654	7652	7651	7649	7647	7646	7645	7644	7289	7276	7273	6880	6879	A9TJ	A89D	A5A3	A45N	8124
TP53	TP53-008	0.744012	0.0	0.5551689999999999	0.41195	1.38791	0.931833	1.31186	0.51469	5.45533	0.317158	0.423022	0.30489299999999997	3.7269	2.68341	0.563128	2.77041	5.526330000000001	0.580885	0.0	1.1960899999999999	1.7671700000000001	1.50674	1.6115700000000002	0.975504	1.1128	2.98081	0.9276559999999999	2.1482200000000002	1.84217	2.95293	1.06585	0.0	0.673619	1.8753099999999998	0.676918	0.5342399999999999	0.385874	0.894244	2.60543	4.222980000000001	0.41501899999999997	0.44648699999999997	0.302846	0.715326	0.24549	1.01091	1.6707599999999998	0.493258	1.5807799999999999	0.406045	0.444592	0.989692	4.10768	1.03775	1.00728	0.880432	6.66795	0.0	1.36195	0.874972	0.485231	0.5220640000000001	0.632587	0.1839	0.601721	0.714879	0.964816	0.797659	1.42356	0.531694	1.31661	0.9081520000000001	2.5575099999999997	0.553355	9.64132	0.394412	0.73761	0.840145	1.7925	0.996539	1.17204	0.973774	0.6996319999999999	0.9436709999999999	0.431424	5.15782	0.285473	0.11515399999999999	0.696978	10.6187	7.401269999999999	0.718164	1.44366	0.9174969999999999	2.66404	1.39609	0.335148	0.524518	0.366483	0.39005	0.741792	1.4321	1.7158400000000003	3.11141	0.282033	3.7264	0.948498	1.33423	1.59562	7.91328	0.09526180000000001	0.0	0.265534	0.497512	0.9205559999999999	1.57384	2.38662	1.39544	1.4919799999999999	1.30712	0.9992709999999999	3.4709800000000004	0.620287	1.31829	0.632791	0.730355	1.31844	1.39504	0.749088	1.29732	2.04603	0.9274629999999999	0.787932	0.5035149999999999	0.49768199999999996	0.311129	0.88638	0.343356	0.0404259	0.10871800000000001	0.146763	0.45542299999999997	2.5619099999999997	0.368867	0.281696	0.0508543	1.12782	0.181289	1.2815	0.5286649999999999	0.327913	0.492037	0.27893	0.009087999999999999	0.472207	3.9297199999999997	0.416646	0.445553	0.706328	0.626948	0.0859255	0.11765199999999999	0.377278	0.0	0.292927	0.40526799999999996	1.09125	0.0	0.0	0.427777	0.295171	0.188783	0.775634	0.634654	0.2498675	1.553894	1.13085	0.568131
TP53	TP53-009	0.326343	0.0825822	0.0860599	0.0	0.0993124	0.27968699999999996	0.1737	0.18926700000000002	0.13834000000000002	0.110233	0.125871	0.0815363	0.08393510000000001	0.197073	0.0727788	0.0	0.06558	0.0979162	0.0574245	0.342876	0.09807300000000001	0.0	0.0	0.08900330000000001	0.168685	0.045987099999999996	0.0600751	0.170797	0.287559	0.21908899999999998	0.344068	0.13691	0.0555552	0.0	0.0	0.152477	0.0756124	0.09017819999999999	0.164473	0.0530756	0.281158	0.0755443	0.180785	0.0684762	0.15901600000000002	0.0734236	0.161841	0.0398291	0.0437564	0.08627430000000001	0.259009	0.10771300000000002	0.144073	0.055028999999999995	0.20246	0.133641	0.189002	0.133319	0.317759	0.0	0.15026	0.129228	0.046330500000000004	0.068483	0.234555	0.156378	0.196769	0.23315	0.0639663	0.116193	0.0920048	0.21380300000000002	0.07189580000000001	0.12033599999999998	0.0639712	0.0956323	0.18213800000000002	0.114417	0.09473089999999999	0.46685699999999997	0.21071199999999998	0.308397	0.257556	0.04837519999999999	0.166535	0.0	0.3021	0.0	0.206387	0.0428889	0.030087	0.176171	0.443867	0.0617047	0.0	0.143555	0.115949	0.0925676	0.029605000000000003	0.18195999999999998	0.209132	0.043295099999999996	0.07622519999999999	0.306829	0.052144100000000006	0.0925443	0.261063	0.22260300000000002	0.155114	0.124026	0.0800296	0.14394300000000002	0.311975	0.166945	0.22211	0.07465369999999999	0.31956	0.45678	0.314173	0.156396	0.193686	0.30459400000000003	0.689218	0.0620747	0.20624499999999998	0.0510967	0.187887	0.227976	0.442071	0.196257	0.21755300000000002	0.181402	0.265667	0.288327	0.12980899999999998	0.037163999999999996	0.11593699999999998	0.147875	0.139335	0.0	0.0809039	0.147766	0.0441729	0.046958099999999996	0.120674	0.0918697	0.334079	0.235573	0.22246300000000002	0.0465487	0.126125	0.302946	0.0474445	0.0	0.0	0.0941131	0.0642631	0.0825723	0.12248099999999999	0.0576842	0.0	0.144765	0.0686023	0.0342669	0.0349654	0.0453991	0.19081700000000001	0.0420426	0.0	0.043791500000000004	0.0450332	0.0	0.0741597	0.11423675	0.0657805	0.14561675	0.3066015	0.2436578
TP53	TP53-014	0.0	0.0	0.0	0.138045	0.0	0.0	0.0	0.120847	0.0	0.0	0.216169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.135971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.306243	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07624149999999999	0.0953778	0.0	0.0	0.08622660000000001	0.172487	0.0	0.0	0.0	0.0	0.0	0.0	0.09292489999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07143680000000001	0.0	0.0	0.0	0.0	0.12436300000000002	0.0	0.0983075	0.0	0.0	0.0	9.8618e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.115792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0193604	0.0	0.0	0.0	0.0820737	0.0	0.179224	0.0	0.0900746	0.0	0.0	0.00418326	0.08578560000000002	0.0	0.139396	0.0	0.0	0.0	1.28304e-09	0.0	0.0	0.0	0.122981	0.033763999999999995	0.0	0.0	0.0	0.0	0.0	0.0	0.0815784	0.0	0.170052	0.0	0.08690110000000001	0.0762607	0.0	0.0	0.160973	0.0	0.0	0.234235	0.0	0.0	0.229817	0.132082	0.126228	0.0	0.0	0.0	0.0	0.0	0.0	0.0517955	0.0	0.0	0.0	0.0635078	0.10718399999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.195357	0.0	0.0	0.0	0.0	0.0	0.04542905	0.0	0.0	0.106456	0.0519435
TP53	TP53-015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.117861	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054203499999999995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3257e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11663499999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.120571	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0830122	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0494752
TP53	TP53-016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.74835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0134100000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.288565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.151425	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.09114	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11754200000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11994400000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.245027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.41500200000000004	0.0	0.0	0.0	0.0	0.167186	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.11772	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.63089	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-022	0.0	0.356213	0.0	0.325189	0.0759632	0.034843099999999995	0.0	0.0	0.03805719999999999	0.0652306	9.64323e-08	0.0	0.307019	0.022583900000000004	0.193955	0.0	0.0	0.0	0.707681	0.0	0.196517	0.343879	0.0	0.6506149999999999	0.0	0.150207	0.0	0.0	1.9606599999999998	0.0	0.0	1.01316	0.8221809999999999	0.0	0.0	0.07279989999999999	0.78845	1.26378	0.0	0.0836267	0.0	0.170553	0.0	0.164692	1.0847200000000001	0.0	0.0	0.0	0.302304	0.0	0.0	0.0	0.026316200000000005	0.24190599999999998	0.0	0.203747	0.0114915	0.150946	0.0	0.309297	0.474174	1.2307299999999999	0.537412	0.453711	0.22315300000000002	0.313294	0.20938	0.123001	0.09442410000000001	0.151419	0.11133	0.0	0.0	0.0291437	0.0823627	0.21596500000000002	0.25053400000000003	0.26597800000000005	0.307794	0.204787	0.0	0.0	0.0	0.256025	0.0	0.0	0.118051	0.12462999999999999	0.00575595	0.0	0.31801	3.57909e-08	0.16458399999999998	0.440593	0.689589	0.102302	0.488333	0.326086	0.0	0.0	0.0	0.0801069	0.122803	0.27063200000000004	0.169709	0.0	5.03226e-07	0.0	0.943785	0.0	0.442826	0.242891	0.176041	0.291794	0.12128599999999999	0.615332	0.0	0.174623	0.0	0.00540087	0.0	1.15053e-09	0.0	0.530033	0.175896	0.813652	1.6718400000000002	0.0	0.0	0.42311400000000005	0.0	0.0	0.151167	0.212346	0.0201081	0.547404	0.082428	0.0	0.0	0.336395	0.257285	0.0	0.0	0.055711300000000005	8.90466e-06	0.49449899999999997	0.349473	0.0	0.0855207	0.232146	0.171267	0.0	0.0646012	0.319685	0.9044200000000001	0.0	0.10756099999999999	0.26605	0.342708	0.588407	0.34462600000000004	0.178725	0.0	0.153818	0.485133	3.3434	0.301152	0.7897489999999999	1.02225	0.172691	0.120646	0.08545499999999999	0.14011500000000002	0.0510966	0.256557	0.2144745	0.4062245	0.287889179766
TP53	TP53-027	0.0	0.13209500000000002	0.0	0.0	9.73267e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10190199999999999	0.0	0.0	1.53912e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.27557e-07	0.0	4.16271e-06	0.0	0.229829	0.0	0.0155743	0.0	0.0	0.23200300000000001	0.00019194400000000002	0.0	0.0	4.86895e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.242745	0.0	3.42107e-09	0.0	0.0	0.0	0.0	8.60287e-06	0.0	0.0	3.11724e-06	0.0	0.0	0.0	0.0	0.209287	1.50072e-10	0.0	7.33568e-09	0.0	0.0	0.0	0.0	0.29527600000000004	0.00317887	0.0148771	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.282827	6.78697e-09	0.0	0.0	0.0	0.0	2.9582200000000004e-08	0.0	0.0	0.0	0.0	2.06262e-09	0.0	0.0	0.0	0.0	6.38435e-08	0.0	0.000812378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4424600000000001e-06	0.0	0.0	0.0	1.9171299999999998e-10	0.24406999999999998	0.0	5.32178e-10	0.0648097	0.0	0.0	0.0	0.32801199999999997	0.0	0.0	0.0	0.0	0.0	5.06339e-05	0.0	6.45857e-07	0.000309128	2.41743e-05	9.3202e-05	0.0	0.0	0.216848	2.44485e-06	0.00381649	0.0	0.000784942	0.0	0.0	0.0	0.0	0.0231549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00796243	0.0	0.0	2.7041500000000002e-05	0.13736500000000001	0.0	0.0	0.0	0.0	0.00305471	0.0	0.0	0.0	0.0	0.000120506	0.0	0.110962	0.09643	6.8141e-09
TP53	TP53-026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.00267e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3699e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.190100000000001e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0528279	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0296779	0.0	0.0	0.0	0.0
TP53	TP53-202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.259768	0.0	6.665619999999999e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13610899999999998	7.01793e-05	0.0	0.0	0.0	0.0	0.284956	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.03319e-06	0.0	0.0	0.0	1.15759e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.197207	0.0	0.0	0.0	0.0	0.0	0.312612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000565669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.251285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.39475e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0395153	0.0	0.0	0.0	0.0	0.0	0.49662700000000004	0.0	0.0	0.22681500000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.178016
TP53	TP53-024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054203499999999995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3257e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
